Listening on 0.0.0.0:9999...
⭕ The root node has connected
⭕ nNodes: 2
⭕ NodeIndex: 0
⭕ Socket[0]: accepted root node
⭕ Socket[1]: connecting to 172.17.1.52:9999 worker
⭕ Socket[1]: connected
⭕ Socket[2]: connecting to 172.17.1.53:9999 worker
⭕ Socket[2]: connected
⭕ Network is initialized
📀 RequiredMemory: 1338 MB
🧠 CPU: neon fp16
💿 Loaded         block_matmul_q   0,         2304 kB
💿 Loaded         block_matmul_k   0,          576 kB
💿 Loaded         block_matmul_v   0,          576 kB
💿 Loaded        block_matmul_wo   0,         2304 kB
💿 Loaded        block_matmul_w1   0,         6912 kB
💿 Loaded        block_matmul_w2   0,         6912 kB
💿 Loaded        block_matmul_w3   0,         6912 kB
💿 Loaded           block_norm_q   0,            0 kB
💿 Loaded           block_norm_k   0,            0 kB
💿 Loaded           block_norm_0   0,           16 kB
💿 Loaded           block_norm_1   0,           16 kB
💿 Loaded         block_matmul_q   1,         2304 kB
💿 Loaded         block_matmul_k   1,          576 kB
💿 Loaded         block_matmul_v   1,          576 kB
💿 Loaded        block_matmul_wo   1,         2304 kB
💿 Loaded        block_matmul_w1   1,         6912 kB
💿 Loaded        block_matmul_w2   1,         6912 kB
💿 Loaded        block_matmul_w3   1,         6912 kB
💿 Loaded           block_norm_q   1,            0 kB
💿 Loaded           block_norm_k   1,            0 kB
💿 Loaded           block_norm_0   1,           16 kB
💿 Loaded           block_norm_1   1,           16 kB
💿 Loaded         block_matmul_q   2,         2304 kB
💿 Loaded         block_matmul_k   2,          576 kB
💿 Loaded         block_matmul_v   2,          576 kB
💿 Loaded        block_matmul_wo   2,         2304 kB
💿 Loaded        block_matmul_w1   2,         6912 kB
💿 Loaded        block_matmul_w2   2,         6912 kB
💿 Loaded        block_matmul_w3   2,         6912 kB
💿 Loaded           block_norm_q   2,            0 kB
💿 Loaded           block_norm_k   2,            0 kB
💿 Loaded           block_norm_0   2,           16 kB
💿 Loaded           block_norm_1   2,           16 kB
💿 Loaded         block_matmul_q   3,         2304 kB
💿 Loaded         block_matmul_k   3,          576 kB
💿 Loaded         block_matmul_v   3,          576 kB
💿 Loaded        block_matmul_wo   3,         2304 kB
💿 Loaded        block_matmul_w1   3,         6912 kB
💿 Loaded        block_matmul_w2   3,         6912 kB
💿 Loaded        block_matmul_w3   3,         6912 kB
💿 Loaded           block_norm_q   3,            0 kB
💿 Loaded           block_norm_k   3,            0 kB
💿 Loaded           block_norm_0   3,           16 kB
💿 Loaded           block_norm_1   3,           16 kB
💿 Loaded         block_matmul_q   4,         2304 kB
💿 Loaded         block_matmul_k   4,          576 kB
💿 Loaded         block_matmul_v   4,          576 kB
💿 Loaded        block_matmul_wo   4,         2304 kB
💿 Loaded        block_matmul_w1   4,         6912 kB
💿 Loaded        block_matmul_w2   4,         6912 kB
💿 Loaded        block_matmul_w3   4,         6912 kB
💿 Loaded           block_norm_q   4,            0 kB
💿 Loaded           block_norm_k   4,            0 kB
💿 Loaded           block_norm_0   4,           16 kB
💿 Loaded           block_norm_1   4,           16 kB
💿 Loaded         block_matmul_q   5,         2304 kB
💿 Loaded         block_matmul_k   5,          576 kB
💿 Loaded         block_matmul_v   5,          576 kB
💿 Loaded        block_matmul_wo   5,         2304 kB
💿 Loaded        block_matmul_w1   5,         6912 kB
💿 Loaded        block_matmul_w2   5,         6912 kB
💿 Loaded        block_matmul_w3   5,         6912 kB
💿 Loaded           block_norm_q   5,            0 kB
💿 Loaded           block_norm_k   5,            0 kB
💿 Loaded           block_norm_0   5,           16 kB
💿 Loaded           block_norm_1   5,           16 kB
💿 Loaded         block_matmul_q   6,         2304 kB
💿 Loaded         block_matmul_k   6,          576 kB
💿 Loaded         block_matmul_v   6,          576 kB
💿 Loaded        block_matmul_wo   6,         2304 kB
💿 Loaded        block_matmul_w1   6,         6912 kB
💿 Loaded        block_matmul_w2   6,         6912 kB
💿 Loaded        block_matmul_w3   6,         6912 kB
💿 Loaded           block_norm_q   6,            0 kB
💿 Loaded           block_norm_k   6,            0 kB
💿 Loaded           block_norm_0   6,           16 kB
💿 Loaded           block_norm_1   6,           16 kB
💿 Loaded         block_matmul_q   7,         2304 kB
💿 Loaded         block_matmul_k   7,          576 kB
💿 Loaded         block_matmul_v   7,          576 kB
💿 Loaded        block_matmul_wo   7,         2304 kB
💿 Loaded        block_matmul_w1   7,         6912 kB
💿 Loaded        block_matmul_w2   7,         6912 kB
💿 Loaded        block_matmul_w3   7,         6912 kB
💿 Loaded           block_norm_q   7,            0 kB
💿 Loaded           block_norm_k   7,            0 kB
💿 Loaded           block_norm_0   7,           16 kB
💿 Loaded           block_norm_1   7,           16 kB
💿 Loaded         block_matmul_q   8,         2304 kB
💿 Loaded         block_matmul_k   8,          576 kB
💿 Loaded         block_matmul_v   8,          576 kB
💿 Loaded        block_matmul_wo   8,         2304 kB
💿 Loaded        block_matmul_w1   8,         6912 kB
💿 Loaded        block_matmul_w2   8,         6912 kB
💿 Loaded        block_matmul_w3   8,         6912 kB
💿 Loaded           block_norm_q   8,            0 kB
💿 Loaded           block_norm_k   8,            0 kB
💿 Loaded           block_norm_0   8,           16 kB
💿 Loaded           block_norm_1   8,           16 kB
💿 Loaded         block_matmul_q   9,         2304 kB
💿 Loaded         block_matmul_k   9,          576 kB
💿 Loaded         block_matmul_v   9,          576 kB
💿 Loaded        block_matmul_wo   9,         2304 kB
💿 Loaded        block_matmul_w1   9,         6912 kB
💿 Loaded        block_matmul_w2   9,         6912 kB
💿 Loaded        block_matmul_w3   9,         6912 kB
💿 Loaded           block_norm_q   9,            0 kB
💿 Loaded           block_norm_k   9,            0 kB
💿 Loaded           block_norm_0   9,           16 kB
💿 Loaded           block_norm_1   9,           16 kB
💿 Loaded         block_matmul_q  10,         2304 kB
💿 Loaded         block_matmul_k  10,          576 kB
💿 Loaded         block_matmul_v  10,          576 kB
💿 Loaded        block_matmul_wo  10,         2304 kB
💿 Loaded        block_matmul_w1  10,         6912 kB
💿 Loaded        block_matmul_w2  10,         6912 kB
💿 Loaded        block_matmul_w3  10,         6912 kB
💿 Loaded           block_norm_q  10,            0 kB
💿 Loaded           block_norm_k  10,            0 kB
💿 Loaded           block_norm_0  10,           16 kB
💿 Loaded           block_norm_1  10,           16 kB
💿 Loaded         block_matmul_q  11,         2304 kB
💿 Loaded         block_matmul_k  11,          576 kB
💿 Loaded         block_matmul_v  11,          576 kB
💿 Loaded        block_matmul_wo  11,         2304 kB
💿 Loaded        block_matmul_w1  11,         6912 kB
💿 Loaded        block_matmul_w2  11,         6912 kB
💿 Loaded        block_matmul_w3  11,         6912 kB
💿 Loaded           block_norm_q  11,            0 kB
💿 Loaded           block_norm_k  11,            0 kB
💿 Loaded           block_norm_0  11,           16 kB
💿 Loaded           block_norm_1  11,           16 kB
💿 Loaded         block_matmul_q  12,         2304 kB
💿 Loaded         block_matmul_k  12,          576 kB
💿 Loaded         block_matmul_v  12,          576 kB
💿 Loaded        block_matmul_wo  12,         2304 kB
💿 Loaded        block_matmul_w1  12,         6912 kB
💿 Loaded        block_matmul_w2  12,         6912 kB
💿 Loaded        block_matmul_w3  12,         6912 kB
💿 Loaded           block_norm_q  12,            0 kB
💿 Loaded           block_norm_k  12,            0 kB
💿 Loaded           block_norm_0  12,           16 kB
💿 Loaded           block_norm_1  12,           16 kB
💿 Loaded         block_matmul_q  13,         2304 kB
💿 Loaded         block_matmul_k  13,          576 kB
💿 Loaded         block_matmul_v  13,          576 kB
💿 Loaded        block_matmul_wo  13,         2304 kB
💿 Loaded        block_matmul_w1  13,         6912 kB
💿 Loaded        block_matmul_w2  13,         6912 kB
💿 Loaded        block_matmul_w3  13,         6912 kB
💿 Loaded           block_norm_q  13,            0 kB
💿 Loaded           block_norm_k  13,            0 kB
💿 Loaded           block_norm_0  13,           16 kB
💿 Loaded           block_norm_1  13,           16 kB
💿 Loaded         block_matmul_q  14,         2304 kB
💿 Loaded         block_matmul_k  14,          576 kB
💿 Loaded         block_matmul_v  14,          576 kB
💿 Loaded        block_matmul_wo  14,         2304 kB
💿 Loaded        block_matmul_w1  14,         6912 kB
💿 Loaded        block_matmul_w2  14,         6912 kB
💿 Loaded        block_matmul_w3  14,         6912 kB
💿 Loaded           block_norm_q  14,            0 kB
💿 Loaded           block_norm_k  14,            0 kB
💿 Loaded           block_norm_0  14,           16 kB
💿 Loaded           block_norm_1  14,           16 kB
💿 Loaded         block_matmul_q  15,         2304 kB
💿 Loaded         block_matmul_k  15,          576 kB
💿 Loaded         block_matmul_v  15,          576 kB
💿 Loaded        block_matmul_wo  15,         2304 kB
💿 Loaded        block_matmul_w1  15,         6912 kB
💿 Loaded        block_matmul_w2  15,         6912 kB
💿 Loaded        block_matmul_w3  15,         6912 kB
💿 Loaded           block_norm_q  15,            0 kB
💿 Loaded           block_norm_k  15,            0 kB
💿 Loaded           block_norm_0  15,           16 kB
💿 Loaded           block_norm_1  15,           16 kB
💿 Loaded         block_matmul_q  16,         2304 kB
💿 Loaded         block_matmul_k  16,          576 kB
💿 Loaded         block_matmul_v  16,          576 kB
💿 Loaded        block_matmul_wo  16,         2304 kB
💿 Loaded        block_matmul_w1  16,         6912 kB
💿 Loaded        block_matmul_w2  16,         6912 kB
💿 Loaded        block_matmul_w3  16,         6912 kB
💿 Loaded           block_norm_q  16,            0 kB
💿 Loaded           block_norm_k  16,            0 kB
💿 Loaded           block_norm_0  16,           16 kB
💿 Loaded           block_norm_1  16,           16 kB
💿 Loaded         block_matmul_q  17,         2304 kB
💿 Loaded         block_matmul_k  17,          576 kB
💿 Loaded         block_matmul_v  17,          576 kB
💿 Loaded        block_matmul_wo  17,         2304 kB
💿 Loaded        block_matmul_w1  17,         6912 kB
💿 Loaded        block_matmul_w2  17,         6912 kB
💿 Loaded        block_matmul_w3  17,         6912 kB
💿 Loaded           block_norm_q  17,            0 kB
💿 Loaded           block_norm_k  17,            0 kB
💿 Loaded           block_norm_0  17,           16 kB
💿 Loaded           block_norm_1  17,           16 kB
💿 Loaded         block_matmul_q  18,         2304 kB
💿 Loaded         block_matmul_k  18,          576 kB
💿 Loaded         block_matmul_v  18,          576 kB
💿 Loaded        block_matmul_wo  18,         2304 kB
💿 Loaded        block_matmul_w1  18,         6912 kB
💿 Loaded        block_matmul_w2  18,         6912 kB
💿 Loaded        block_matmul_w3  18,         6912 kB
💿 Loaded           block_norm_q  18,            0 kB
💿 Loaded           block_norm_k  18,            0 kB
💿 Loaded           block_norm_0  18,           16 kB
💿 Loaded           block_norm_1  18,           16 kB
💿 Loaded         block_matmul_q  19,         2304 kB
💿 Loaded         block_matmul_k  19,          576 kB
💿 Loaded         block_matmul_v  19,          576 kB
💿 Loaded        block_matmul_wo  19,         2304 kB
💿 Loaded        block_matmul_w1  19,         6912 kB
💿 Loaded        block_matmul_w2  19,         6912 kB
💿 Loaded        block_matmul_w3  19,         6912 kB
💿 Loaded           block_norm_q  19,            0 kB
💿 Loaded           block_norm_k  19,            0 kB
💿 Loaded           block_norm_0  19,           16 kB
💿 Loaded           block_norm_1  19,           16 kB
💿 Loaded         block_matmul_q  20,         2304 kB
💿 Loaded         block_matmul_k  20,          576 kB
💿 Loaded         block_matmul_v  20,          576 kB
💿 Loaded        block_matmul_wo  20,         2304 kB
💿 Loaded        block_matmul_w1  20,         6912 kB
💿 Loaded        block_matmul_w2  20,         6912 kB
💿 Loaded        block_matmul_w3  20,         6912 kB
💿 Loaded           block_norm_q  20,            0 kB
